parameter_number, 43
data_type_number, 0
disturb_1_trans_mat_21, 0.79795
disturb_1_trans_mat_20, 0.0452216
disturb_1_trans_mat_13, 1.2
disturb_1_trans_mat_12, 0.79795
disturb_1_trans_mat_11, -0.5959
disturb_1_trans_mat_10, -0.0904431
disturb_1_trans_mat_03, 1.4
disturb_1_trans_mat_02, -0.0452216
disturb_1_trans_mat_01, 0.0904431
disturb_1_trans_mat_00, -0.994874
disturb_1_cylinder_bias, 0.5
disturb_0_cylinder_bias, 0.5
disturb_0_trans_mat_02, 0.272166
disturb_0_dir_x, -0.680414
disturb_0_trans_mat_01, -0.680414
disturb_0_dir_y, 0.680414
disturb_0_pos_y, -1.1
disturb_1_cylinder_rad, 0.5
disturb_1_pos_z, 2.1
disturb_0_trans_mat_00, -0.680414
disturb_1_dir_y, -0.0904431
disturb_0_cylinder_h, 2.8
disturb_0_dir_z, -0.272166
disturb_0_cylinder_rad, 0.6
disturb_num, 2
disturb_0_trans_mat_20, -0.272166
disturb_1_dir_z, 0.0452216
disturb_1_trans_mat_22, 0.601025
disturb_1_cylinder_h, 2.5
disturb_0_pos_z, 1.8
disturb_0_trans_mat_03, -0.2
disturb_0_trans_mat_10, 0.680414
disturb_0_trans_mat_11, -0.448633
disturb_1_trans_mat_23, 2.1
disturb_1_pos_x, 1.4
disturb_0_trans_mat_12, 0.579453
disturb_0_pos_x, -0.2
disturb_0_trans_mat_13, -1.1
disturb_0_trans_mat_21, 0.579453
disturb_1_pos_y, 1.2
disturb_0_trans_mat_22, 0.768219
disturb_0_trans_mat_23, 1.8
disturb_1_dir_x, -0.994874
